source_id,date,description,pollutant_ppm,biological,results
KiIs23482224,"2022-08-15 16:41:00","Clean Bacteria: E. coli",0.0539137,41.0842,Clean
AmRu13252224,"2022-08-20 14:23:00","Clean Bacteria: E. coli",0.0653589,30.8643,Clean
AkRu03813224,"2022-09-12 09:44:00","Bacteria: E. coli",0.0231938,34.6583,Clean
KiAm22599224,"2022-09-12 13:22:00","Bacteria: E. coli",0.0584876,45.0753,Clean
AkRu08317224,"2022-10-28 16:29:00","Bacteria: E. coli",0.0196858,42.4737,Clean
SoIl32332224,"2022-11-07 15:14:00","Bacteria: E. coli",0.0761944,37.5657,Clean
KiRu27297224,"2022-11-21 13:18:00","Clean Bacteria: E. coli",0.0856842,8.62509,Clean
KiRu26929224,"2022-12-18 10:52:00","Clean Bacteria: E. coli",0.0748808,26.6541,Clean
HaAm16042224,"2022-12-22 13:52:00","Clean Bacteria: E. coli",0.0605767,4.54755,Clean
AkRu03107224,"2023-01-01 15:37:00","Clean Bacteria: E. coli",0.0901101,18.3118,Clean
KiHa23111224,"2023-01-12 15:56:00","Clean Bacteria: E. coli",0.0161869,36.8748,Clean
AkRu07715224,"2023-02-23 14:13:00","Bacteria: E. coli",0.0196031,11.8788,Clean
AkRu03771224,"2023-02-26 12:40:00","Clean Bacteria: E. coli",0.0625017,19.7648,Clean
AkRu04253224,"2023-02-26 13:46:00","Clean Bacteria: E. coli",0.0273811,3.08854,Clean
AmDa11377224,"2023-03-30 15:55:00","Bacteria: E. coli",0.0346444,23.0362,Clean
HaSe20949224,"2023-04-03 16:26:00","Clean Bacteria: E. coli",0.0458311,32.9004,Clean
KiAm22477224,"2023-05-14 15:02:00","Clean Bacteria: E. coli",0.0568172,25.6586,Clean
AkRu08365224,"2023-05-28 14:56:00","Clean Bacteria: E. coli",0.0826689,19.586,Clean
AkRu04026224,"2023-06-05 16:55:00","Clean Bacteria: E. coli",0.0124892,22.9488,Clean
KiRu29194224,"2023-06-08 09:28:00","Clean Bacteria: E. coli",0.0502865,8.40146,Clean
